2016-03-10 20:06:07,236 []
2016-03-10 20:06:11,248 got process_pong
2016-03-10 20:06:11,248 []
2016-03-10 20:06:11,248 []
2016-03-10 20:06:15,258 got process_pong
2016-03-10 20:06:15,259 []
2016-03-10 20:06:15,259 []
2016-03-10 20:06:19,269 got process_pong
2016-03-10 20:06:19,269 []
2016-03-10 20:06:19,269 []
2016-03-10 20:06:23,283 got process_pong
2016-03-10 20:06:23,283 []
2016-03-10 20:06:23,283 []
2016-03-10 20:06:24,402 got process_user_typing
2016-03-10 20:06:24,402 []
2016-03-10 20:06:24,402 []
2016-03-10 20:06:27,111 got process_user_typing
2016-03-10 20:06:27,111 []
2016-03-10 20:06:27,111 []
2016-03-10 20:06:27,212 got process_pong
2016-03-10 20:06:27,212 []
2016-03-10 20:06:27,212 []
2016-03-10 20:06:27,715 Starting new HTTPS connection (1): slack.com
2016-03-10 20:06:28,303 got process_message
2016-03-10 20:06:28,304 []
2016-03-10 20:06:28,325 []
2016-03-10 20:06:31,233 got process_pong
2016-03-10 20:06:31,233 []
2016-03-10 20:06:31,233 []
2016-03-10 20:06:35,244 got process_pong
2016-03-10 20:06:35,244 []
2016-03-10 20:06:35,244 []
2016-03-10 20:06:39,255 got process_pong
2016-03-10 20:06:39,255 []
2016-03-10 20:06:39,255 []
2016-03-10 20:06:43,267 got process_pong
2016-03-10 20:06:43,267 []
2016-03-10 20:06:43,267 []
2016-03-10 20:06:47,278 got process_pong
2016-03-10 20:06:47,278 []
2016-03-10 20:06:47,278 []
2016-03-10 20:06:51,287 got process_pong
2016-03-10 20:06:51,287 []
2016-03-10 20:06:51,287 []
2016-03-10 20:06:55,296 got process_pong
2016-03-10 20:06:55,296 []
2016-03-10 20:06:55,297 []
2016-03-10 20:06:59,207 got process_pong
2016-03-10 20:06:59,207 []
2016-03-10 20:06:59,207 []
2016-03-10 20:07:03,217 got process_pong
2016-03-10 20:07:03,217 []
2016-03-10 20:07:03,217 []
2016-03-10 20:07:07,227 got process_pong
2016-03-10 20:07:07,228 []
2016-03-10 20:07:07,228 []
2016-03-10 20:07:11,237 got process_pong
2016-03-10 20:07:11,237 []
2016-03-10 20:07:11,237 []
2016-03-10 20:07:15,248 got process_pong
2016-03-10 20:07:15,248 []
2016-03-10 20:07:15,248 []
2016-03-10 20:07:19,259 got process_pong
2016-03-10 20:07:19,259 []
2016-03-10 20:07:19,259 []
2016-03-10 20:07:23,271 got process_pong
2016-03-10 20:07:23,271 []
2016-03-10 20:07:23,271 []
2016-03-10 20:07:27,282 got process_pong
2016-03-10 20:07:27,282 []
2016-03-10 20:07:27,282 []
2016-03-10 20:07:29,525 /home/vensder/git/python-rtmbot
2016-03-10 20:07:29,529 Starting new HTTPS connection (1): slack.com
2016-03-10 20:07:31,296 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-10 20:07:31,342 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-10 20:07:31,342 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-10 20:07:31,543 got process_hello
2016-03-10 20:07:31,543 []
2016-03-10 20:07:31,544 []
2016-03-10 20:07:31,644 got process_message
2016-03-10 20:07:31,644 []
2016-03-10 20:07:31,645 []
2016-03-10 20:07:31,745 got process_presence_change
2016-03-10 20:07:31,745 []
2016-03-10 20:07:31,745 []
2016-03-10 20:07:31,846 got process_reconnect_url
2016-03-10 20:07:31,846 []
2016-03-10 20:07:31,846 []
2016-03-10 20:07:32,047 got process_pong
2016-03-10 20:07:32,047 []
2016-03-10 20:07:32,048 []
2016-03-10 20:07:35,256 got process_pong
2016-03-10 20:07:35,256 []
2016-03-10 20:07:35,256 []
2016-03-10 20:07:35,457 got process_user_typing
2016-03-10 20:07:35,457 []
2016-03-10 20:07:35,457 []
2016-03-10 20:07:36,161 Starting new HTTPS connection (1): slack.com
2016-03-10 20:07:36,392 got process_message
2016-03-10 20:07:36,393 []
2016-03-10 20:07:36,416 []
2016-03-10 20:07:36,416 output from <module 'repeat' from '/home/vensder/git/python-rtmbot/plugins/repeat/repeat.py'>
2016-03-10 20:07:36,416 output from <module 'repeat' from '/home/vensder/git/python-rtmbot/plugins/repeat/repeat.py'>
2016-03-10 20:07:36,416 output from <module 'repeat' from '/home/vensder/git/python-rtmbot/plugins/repeat/repeat.py'>
2016-03-10 20:07:36,416 output from <module 'repeat' from '/home/vensder/git/python-rtmbot/plugins/repeat/repeat.py'>
2016-03-10 20:07:39,226 got process_pong
2016-03-10 20:07:39,226 []
2016-03-10 20:07:39,226 []
2016-03-10 20:07:43,237 got process_pong
2016-03-10 20:07:43,237 []
2016-03-10 20:07:43,237 []
2016-03-10 20:07:47,247 got process_pong
2016-03-10 20:07:47,247 []
2016-03-10 20:07:47,247 []
2016-03-10 20:07:51,268 got process_pong
2016-03-10 20:07:51,268 []
2016-03-10 20:07:51,268 []
2016-03-10 20:07:55,277 got process_pong
2016-03-10 20:07:55,277 []
2016-03-10 20:07:55,278 []
2016-03-10 20:07:59,287 got process_pong
2016-03-10 20:07:59,287 []
2016-03-10 20:07:59,288 []
2016-03-10 20:08:03,297 got process_pong
2016-03-10 20:08:03,297 []
2016-03-10 20:08:03,297 []
2016-03-10 20:08:07,206 got process_pong
2016-03-10 20:08:07,206 []
2016-03-10 20:08:07,206 []
2016-03-10 20:08:11,220 got process_pong
2016-03-10 20:08:11,220 []
2016-03-10 20:08:11,220 []
2016-03-10 20:08:15,231 got process_pong
2016-03-10 20:08:15,231 []
2016-03-10 20:08:15,231 []
2016-03-10 20:08:19,242 got process_pong
2016-03-10 20:08:19,243 []
2016-03-10 20:08:19,243 []
2016-03-10 20:08:23,253 got process_pong
2016-03-10 20:08:23,253 []
2016-03-10 20:08:23,253 []
2016-03-10 20:08:27,262 got process_pong
2016-03-10 20:08:27,262 []
2016-03-10 20:08:27,262 []
2016-03-10 20:08:31,272 got process_pong
2016-03-10 20:08:31,272 []
2016-03-10 20:08:31,272 []
2016-03-10 20:08:35,282 got process_pong
2016-03-10 20:08:35,282 []
2016-03-10 20:08:35,283 []
2016-03-10 20:08:39,293 got process_pong
2016-03-10 20:08:39,293 []
2016-03-10 20:08:39,293 []
2016-03-10 20:08:43,203 got process_pong
2016-03-10 20:08:43,204 []
2016-03-10 20:08:43,204 []
2016-03-10 20:08:43,305 got process_reconnect_url
2016-03-10 20:08:43,305 []
2016-03-10 20:08:43,305 []
2016-03-10 20:08:47,215 got process_pong
2016-03-10 20:08:47,215 []
2016-03-10 20:08:47,216 []
2016-03-10 20:08:51,226 got process_pong
2016-03-10 20:08:51,226 []
2016-03-10 20:08:51,226 []
2016-03-10 20:08:55,238 got process_pong
2016-03-10 20:08:55,238 []
2016-03-10 20:08:55,238 []
2016-03-10 20:08:59,688 /home/vensder/git/python-rtmbot
2016-03-10 20:08:59,692 Starting new HTTPS connection (1): slack.com
2016-03-10 20:09:01,270 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-10 20:09:01,319 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-10 20:09:01,319 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-10 20:09:01,521 got process_hello
2016-03-10 20:09:01,521 []
2016-03-10 20:09:01,521 []
2016-03-10 20:09:01,621 got process_message
2016-03-10 20:09:01,622 []
2016-03-10 20:09:01,622 []
2016-03-10 20:09:01,722 got process_reconnect_url
2016-03-10 20:09:01,723 []
2016-03-10 20:09:01,723 []
2016-03-10 20:09:01,823 got process_presence_change
2016-03-10 20:09:01,823 []
2016-03-10 20:09:01,824 []
2016-03-10 20:09:02,024 got process_pong
2016-03-10 20:09:02,025 []
2016-03-10 20:09:02,025 []
2016-03-10 20:09:05,233 got process_pong
2016-03-10 20:09:05,233 []
2016-03-10 20:09:05,233 []
2016-03-10 20:09:06,136 got process_user_typing
2016-03-10 20:09:06,136 []
2016-03-10 20:09:06,136 []
2016-03-10 20:09:06,740 Starting new HTTPS connection (1): slack.com
2016-03-10 20:09:07,330 got process_message
2016-03-10 20:09:07,330 []
2016-03-10 20:09:07,355 []
2016-03-10 20:09:07,355 output from <module 'repeat' from '/home/vensder/git/python-rtmbot/plugins/repeat/repeat.py'>
2016-03-10 20:09:07,355 output from <module 'repeat' from '/home/vensder/git/python-rtmbot/plugins/repeat/repeat.py'>
2016-03-10 20:09:07,356 output from <module 'repeat' from '/home/vensder/git/python-rtmbot/plugins/repeat/repeat.py'>
2016-03-10 20:09:07,356 output from <module 'repeat' from '/home/vensder/git/python-rtmbot/plugins/repeat/repeat.py'>
2016-03-10 20:09:09,262 got process_pong
2016-03-10 20:09:09,263 []
2016-03-10 20:09:09,263 []
2016-03-10 20:09:13,273 got process_pong
2016-03-10 20:09:13,273 []
2016-03-10 20:09:13,273 []
2016-03-10 20:09:17,283 got process_pong
2016-03-10 20:09:17,283 []
2016-03-10 20:09:17,283 []
2016-03-10 20:09:21,292 got process_pong
2016-03-10 20:09:21,293 []
2016-03-10 20:09:21,293 []
2016-03-10 20:09:25,202 got process_pong
2016-03-10 20:09:25,202 []
2016-03-10 20:09:25,202 []
2016-03-10 20:09:29,211 got process_pong
2016-03-10 20:09:29,211 []
2016-03-10 20:09:29,211 []
2016-03-10 20:09:33,223 got process_pong
2016-03-10 20:09:33,223 []
2016-03-10 20:09:33,223 []
2016-03-10 20:09:37,234 got process_pong
2016-03-10 20:09:37,234 []
2016-03-10 20:09:37,234 []
2016-03-10 20:09:41,245 got process_pong
2016-03-10 20:09:41,246 []
2016-03-10 20:09:41,246 []
2016-03-10 20:09:45,256 got process_pong
2016-03-10 20:09:45,256 []
2016-03-10 20:09:45,256 []
2016-03-10 20:09:49,267 got process_pong
2016-03-10 20:09:49,267 []
2016-03-10 20:09:49,267 []
2016-03-10 20:09:53,276 got process_pong
2016-03-10 20:09:53,277 []
2016-03-10 20:09:53,277 []
2016-03-10 20:09:57,286 got process_pong
2016-03-10 20:09:57,287 []
2016-03-10 20:09:57,287 []
2016-03-10 20:10:01,297 got process_pong
2016-03-10 20:10:01,297 []
2016-03-10 20:10:01,297 []
2016-03-10 20:10:05,211 got process_pong
2016-03-10 20:10:05,211 []
2016-03-10 20:10:05,211 []
2016-03-10 20:10:09,222 got process_pong
2016-03-10 20:10:09,222 []
2016-03-10 20:10:09,222 []
2016-03-10 20:10:13,232 got process_pong
2016-03-10 20:10:13,233 []
2016-03-10 20:10:13,233 []
2016-03-10 20:10:17,244 got process_pong
2016-03-10 20:10:17,244 []
2016-03-10 20:10:17,244 []
2016-03-10 20:10:21,255 got process_pong
2016-03-10 20:10:21,255 []
2016-03-10 20:10:21,255 []
2016-03-10 20:10:25,265 got process_pong
2016-03-10 20:10:25,265 []
2016-03-10 20:10:25,266 []
2016-03-10 20:10:28,723 /home/vensder/git/python-rtmbot
2016-03-10 20:10:28,727 Starting new HTTPS connection (1): slack.com
2016-03-10 20:10:30,398 /home/vensder/git/python-rtmbot/plugins/repeat/repeat.py
2016-03-10 20:10:30,442 /home/vensder/git/python-rtmbot/plugins/canary/canary.py
2016-03-10 20:10:30,443 output from <module 'canary' from '/home/vensder/git/python-rtmbot/plugins/canary/canary.py'>
2016-03-10 20:10:30,644 got process_hello
2016-03-10 20:10:30,644 []
2016-03-10 20:10:30,644 []
2016-03-10 20:10:30,745 got process_message
2016-03-10 20:10:30,745 []
2016-03-10 20:10:30,745 []
2016-03-10 20:10:30,846 got process_reconnect_url
2016-03-10 20:10:30,846 []
2016-03-10 20:10:30,846 []
2016-03-10 20:10:30,947 got process_presence_change
2016-03-10 20:10:30,947 []
2016-03-10 20:10:30,947 []
2016-03-10 20:10:31,148 got process_pong
2016-03-10 20:10:31,148 []
2016-03-10 20:10:31,148 []
2016-03-10 20:10:34,256 got process_pong
2016-03-10 20:10:34,257 []
2016-03-10 20:10:34,257 []
2016-03-10 20:10:35,761 got process_user_typing
2016-03-10 20:10:35,761 []
2016-03-10 20:10:35,761 []
2016-03-10 20:10:36,365 Starting new HTTPS connection (1): slack.com
2016-03-10 20:10:36,637 got process_message
2016-03-10 20:10:36,637 []
2016-03-10 20:10:36,661 []
2016-03-10 20:10:36,661 output from <module 'repeat' from '/home/vensder/git/python-rtmbot/plugins/repeat/repeat.py'>
2016-03-10 20:10:36,661 output from <module 'repeat' from '/home/vensder/git/python-rtmbot/plugins/repeat/repeat.py'>
2016-03-10 20:10:36,661 output from <module 'repeat' from '/home/vensder/git/python-rtmbot/plugins/repeat/repeat.py'>
2016-03-10 20:10:36,661 output from <module 'repeat' from '/home/vensder/git/python-rtmbot/plugins/repeat/repeat.py'>
2016-03-10 20:10:38,267 got process_pong
2016-03-10 20:10:38,267 []
2016-03-10 20:10:38,267 []
2016-03-10 20:10:42,278 got process_pong
2016-03-10 20:10:42,278 []
2016-03-10 20:10:42,278 []
2016-03-10 20:10:43,181 got process_reconnect_url
2016-03-10 20:10:43,181 []
2016-03-10 20:10:43,181 []
2016-03-10 20:10:46,289 got process_pong
2016-03-10 20:10:46,289 []
2016-03-10 20:10:46,289 []
2016-03-10 20:10:50,299 got process_pong
2016-03-10 20:10:50,299 []
2016-03-10 20:10:50,300 []
2016-03-10 20:10:54,209 got process_pong
2016-03-10 20:10:54,209 []
2016-03-10 20:10:54,209 []
2016-03-10 20:10:58,219 got process_pong
2016-03-10 20:10:58,219 []
2016-03-10 20:10:58,220 []
2016-03-10 20:11:02,229 got process_pong
2016-03-10 20:11:02,229 []
2016-03-10 20:11:02,229 []
2016-03-10 20:11:06,239 got process_pong
2016-03-10 20:11:06,239 []
2016-03-10 20:11:06,239 []
2016-03-10 20:11:10,249 got process_pong
2016-03-10 20:11:10,249 []
2016-03-10 20:11:10,249 []
2016-03-10 20:11:14,259 got process_pong
2016-03-10 20:11:14,259 []
2016-03-10 20:11:14,259 []
2016-03-10 20:11:18,269 got process_pong
2016-03-10 20:11:18,269 []
2016-03-10 20:11:18,269 []
2016-03-10 20:11:22,279 got process_pong
2016-03-10 20:11:22,279 []
2016-03-10 20:11:22,279 []
2016-03-10 20:11:26,290 got process_pong
2016-03-10 20:11:26,290 []
2016-03-10 20:11:26,290 []
2016-03-10 20:11:30,202 got process_pong
2016-03-10 20:11:30,203 []
2016-03-10 20:11:30,203 []
2016-03-10 20:11:34,215 got process_pong
2016-03-10 20:11:34,216 []
2016-03-10 20:11:34,216 []
2016-03-10 20:11:38,227 got process_pong
2016-03-10 20:11:38,227 []
2016-03-10 20:11:38,227 []
2016-03-10 20:11:42,239 got process_pong
2016-03-10 20:11:42,239 []
2016-03-10 20:11:42,240 []
2016-03-10 20:11:46,250 got process_pong
2016-03-10 20:11:46,250 []
2016-03-10 20:11:46,250 []
2016-03-10 20:11:50,260 got process_pong
2016-03-10 20:11:50,260 []
2016-03-10 20:11:50,260 []
2016-03-10 20:11:54,270 got process_pong
2016-03-10 20:11:54,270 []
2016-03-10 20:11:54,270 []
2016-03-10 20:11:58,280 got process_pong
2016-03-10 20:11:58,280 []
2016-03-10 20:11:58,280 []
2016-03-10 20:12:02,289 got process_pong
2016-03-10 20:12:02,289 []
2016-03-10 20:12:02,289 []
2016-03-10 20:12:06,299 got process_pong
2016-03-10 20:12:06,299 []
2016-03-10 20:12:06,300 []
2016-03-10 20:12:10,209 got process_pong
2016-03-10 20:12:10,209 []
2016-03-10 20:12:10,209 []
2016-03-10 20:12:14,219 got process_pong
2016-03-10 20:12:14,219 []
2016-03-10 20:12:14,219 []
2016-03-10 20:12:18,228 got process_pong
2016-03-10 20:12:18,228 []
2016-03-10 20:12:18,228 []
2016-03-10 20:12:22,238 got process_pong
2016-03-10 20:12:22,238 []
2016-03-10 20:12:22,238 []
2016-03-10 20:12:26,247 got process_pong
2016-03-10 20:12:26,247 []
2016-03-10 20:12:26,247 []
2016-03-10 20:12:30,257 got process_pong
2016-03-10 20:12:30,257 []
2016-03-10 20:12:30,257 []
2016-03-10 20:12:34,266 got process_pong
2016-03-10 20:12:34,266 []
2016-03-10 20:12:34,267 []
2016-03-10 20:12:38,276 got process_pong
2016-03-10 20:12:38,276 []
2016-03-10 20:12:38,276 []
2016-03-10 20:12:42,285 got process_pong
2016-03-10 20:12:42,285 []
2016-03-10 20:12:42,285 []
2016-03-10 20:12:46,295 got process_pong
2016-03-10 20:12:46,295 []
2016-03-10 20:12:46,295 []
2016-03-10 20:12:50,204 got process_pong
2016-03-10 20:12:50,204 []
2016-03-10 20:12:50,204 []
2016-03-10 20:12:54,213 got process_pong
2016-03-10 20:12:54,213 []
2016-03-10 20:12:54,213 []
2016-03-10 20:12:58,223 got process_pong
2016-03-10 20:12:58,223 []
2016-03-10 20:12:58,223 []
2016-03-10 20:13:02,234 got process_pong
2016-03-10 20:13:02,234 []
2016-03-10 20:13:02,234 []
2016-03-10 20:13:06,243 got process_pong
2016-03-10 20:13:06,243 []
2016-03-10 20:13:06,243 []
2016-03-10 20:13:10,252 got process_pong
2016-03-10 20:13:10,252 []
2016-03-10 20:13:10,252 []
2016-03-10 20:13:14,261 got process_pong
2016-03-10 20:13:14,261 []
2016-03-10 20:13:14,261 []
2016-03-10 20:13:18,270 got process_pong
2016-03-10 20:13:18,271 []
2016-03-10 20:13:18,271 []
2016-03-10 20:13:22,280 got process_pong
2016-03-10 20:13:22,280 []
2016-03-10 20:13:22,280 []
2016-03-10 20:13:26,289 got process_pong
2016-03-10 20:13:26,289 []
2016-03-10 20:13:26,289 []
2016-03-10 20:13:30,298 got process_pong
2016-03-10 20:13:30,298 []
2016-03-10 20:13:30,298 []
2016-03-10 20:13:34,207 got process_pong
2016-03-10 20:13:34,207 []
2016-03-10 20:13:34,207 []
2016-03-10 20:13:38,216 got process_pong
2016-03-10 20:13:38,216 []
2016-03-10 20:13:38,217 []
2016-03-10 20:13:42,226 got process_pong
2016-03-10 20:13:42,226 []
2016-03-10 20:13:42,226 []
2016-03-10 20:13:43,229 got process_reconnect_url
2016-03-10 20:13:43,229 []
2016-03-10 20:13:43,229 []
2016-03-10 20:13:46,236 got process_pong
2016-03-10 20:13:46,237 []
2016-03-10 20:13:46,237 []
2016-03-10 20:13:50,246 got process_pong
2016-03-10 20:13:50,246 []
2016-03-10 20:13:50,246 []
2016-03-10 20:13:54,255 got process_pong
2016-03-10 20:13:54,256 []
2016-03-10 20:13:54,256 []
2016-03-10 20:13:58,266 got process_pong
2016-03-10 20:13:58,266 []
2016-03-10 20:13:58,266 []
2016-03-10 20:14:02,275 got process_pong
2016-03-10 20:14:02,275 []
2016-03-10 20:14:02,275 []
2016-03-10 20:14:06,284 got process_pong
2016-03-10 20:14:06,285 []
2016-03-10 20:14:06,285 []
2016-03-10 20:14:10,294 got process_pong
2016-03-10 20:14:10,295 []
2016-03-10 20:14:10,295 []
2016-03-10 20:14:14,203 got process_pong
2016-03-10 20:14:14,204 []
2016-03-10 20:14:14,204 []
2016-03-10 20:14:18,214 got process_pong
2016-03-10 20:14:18,214 []
2016-03-10 20:14:18,214 []
2016-03-10 20:14:22,223 got process_pong
2016-03-10 20:14:22,223 []
2016-03-10 20:14:22,223 []
2016-03-10 20:14:26,232 got process_pong
2016-03-10 20:14:26,232 []
2016-03-10 20:14:26,233 []
2016-03-10 20:14:30,242 got process_pong
2016-03-10 20:14:30,242 []
2016-03-10 20:14:30,242 []
2016-03-10 20:14:34,251 got process_pong
2016-03-10 20:14:34,251 []
2016-03-10 20:14:34,251 []
2016-03-10 20:14:38,260 got process_pong
2016-03-10 20:14:38,261 []
2016-03-10 20:14:38,261 []
2016-03-10 20:14:42,270 got process_pong
2016-03-10 20:14:42,270 []
2016-03-10 20:14:42,270 []
2016-03-10 20:14:46,279 got process_pong
2016-03-10 20:14:46,280 []
2016-03-10 20:14:46,280 []
2016-03-10 20:14:50,289 got process_pong
2016-03-10 20:14:50,289 []
2016-03-10 20:14:50,289 []
2016-03-10 20:14:54,298 got process_pong
2016-03-10 20:14:54,298 []
2016-03-10 20:14:54,298 []
2016-03-10 20:14:58,208 got process_pong
2016-03-10 20:14:58,208 []
2016-03-10 20:14:58,208 []
2016-03-10 20:15:02,217 got process_pong
2016-03-10 20:15:02,217 []
2016-03-10 20:15:02,218 []
2016-03-10 20:15:06,227 got process_pong
2016-03-10 20:15:06,227 []
2016-03-10 20:15:06,227 []
2016-03-10 20:15:10,236 got process_pong
2016-03-10 20:15:10,236 []
2016-03-10 20:15:10,236 []
2016-03-10 20:15:14,245 got process_pong
2016-03-10 20:15:14,246 []
2016-03-10 20:15:14,246 []
2016-03-10 20:15:18,255 got process_pong
2016-03-10 20:15:18,255 []
2016-03-10 20:15:18,255 []
2016-03-10 20:15:22,264 got process_pong
2016-03-10 20:15:22,265 []
2016-03-10 20:15:22,265 []
2016-03-10 20:15:26,274 got process_pong
2016-03-10 20:15:26,274 []
2016-03-10 20:15:26,274 []
2016-03-10 20:15:30,283 got process_pong
2016-03-10 20:15:30,283 []
2016-03-10 20:15:30,283 []
2016-03-10 20:15:34,292 got process_pong
2016-03-10 20:15:34,292 []
2016-03-10 20:15:34,292 []
2016-03-10 20:15:38,201 got process_pong
2016-03-10 20:15:38,201 []
2016-03-10 20:15:38,201 []
2016-03-10 20:15:42,210 got process_pong
2016-03-10 20:15:42,210 []
2016-03-10 20:15:42,210 []
2016-03-10 20:15:43,213 got process_reconnect_url
2016-03-10 20:15:43,213 []
2016-03-10 20:15:43,213 []
2016-03-10 20:15:46,220 got process_pong
2016-03-10 20:15:46,221 []
2016-03-10 20:15:46,221 []
2016-03-10 20:15:50,230 got process_pong
2016-03-10 20:15:50,230 []
2016-03-10 20:15:50,230 []
2016-03-10 20:15:54,239 got process_pong
2016-03-10 20:15:54,239 []
2016-03-10 20:15:54,239 []
2016-03-10 20:15:58,249 got process_pong
2016-03-10 20:15:58,249 []
2016-03-10 20:15:58,249 []
2016-03-10 20:16:02,258 got process_pong
2016-03-10 20:16:02,258 []
2016-03-10 20:16:02,258 []
2016-03-10 20:16:06,268 got process_pong
2016-03-10 20:16:06,268 []
2016-03-10 20:16:06,268 []
2016-03-10 20:16:10,278 got process_pong
2016-03-10 20:16:10,278 []
2016-03-10 20:16:10,278 []
2016-03-10 20:16:14,287 got process_pong
2016-03-10 20:16:14,287 []
2016-03-10 20:16:14,287 []
2016-03-10 20:16:18,296 got process_pong
2016-03-10 20:16:18,299 []
2016-03-10 20:16:18,299 []
2016-03-10 20:16:22,208 got process_pong
2016-03-10 20:16:22,208 []
2016-03-10 20:16:22,208 []
2016-03-10 20:16:26,217 got process_pong
2016-03-10 20:16:26,217 []
2016-03-10 20:16:26,217 []
2016-03-10 20:16:30,226 got process_pong
2016-03-10 20:16:30,226 []
2016-03-10 20:16:30,226 []
2016-03-10 20:16:34,236 got process_pong
2016-03-10 20:16:34,236 []
2016-03-10 20:16:34,236 []
2016-03-10 20:16:38,245 got process_pong
2016-03-10 20:16:38,245 []
2016-03-10 20:16:38,245 []
2016-03-10 20:16:42,254 got process_pong
2016-03-10 20:16:42,254 []
2016-03-10 20:16:42,255 []
2016-03-10 20:16:46,264 got process_pong
2016-03-10 20:16:46,264 []
2016-03-10 20:16:46,264 []
2016-03-10 20:16:50,274 got process_pong
2016-03-10 20:16:50,274 []
2016-03-10 20:16:50,274 []
2016-03-10 20:16:54,283 got process_pong
2016-03-10 20:16:54,283 []
2016-03-10 20:16:54,283 []
2016-03-10 20:16:58,293 got process_pong
2016-03-10 20:16:58,293 []
2016-03-10 20:16:58,293 []
2016-03-10 20:17:02,202 got process_pong
2016-03-10 20:17:02,202 []
2016-03-10 20:17:02,202 []
2016-03-10 20:17:06,211 got process_pong
2016-03-10 20:17:06,211 []
2016-03-10 20:17:06,212 []
2016-03-10 20:17:10,220 got process_pong
2016-03-10 20:17:10,221 []
2016-03-10 20:17:10,221 []
2016-03-10 20:17:14,230 got process_pong
2016-03-10 20:17:14,230 []
2016-03-10 20:17:14,230 []
2016-03-10 20:17:18,239 got process_pong
2016-03-10 20:17:18,239 []
2016-03-10 20:17:18,239 []
2016-03-10 20:17:22,248 got process_pong
2016-03-10 20:17:22,249 []
2016-03-10 20:17:22,249 []
2016-03-10 20:17:26,258 got process_pong
2016-03-10 20:17:26,258 []
2016-03-10 20:17:26,258 []
2016-03-10 20:17:30,267 got process_pong
2016-03-10 20:17:30,267 []
2016-03-10 20:17:30,267 []
2016-03-10 20:17:34,277 got process_pong
2016-03-10 20:17:34,277 []
2016-03-10 20:17:34,277 []
2016-03-10 20:17:38,286 got process_pong
2016-03-10 20:17:38,286 []
2016-03-10 20:17:38,286 []
2016-03-10 20:17:42,295 got process_pong
2016-03-10 20:17:42,295 []
2016-03-10 20:17:42,296 []
2016-03-10 20:17:46,204 got process_pong
2016-03-10 20:17:46,205 []
2016-03-10 20:17:46,205 []
2016-03-10 20:17:50,213 got process_pong
2016-03-10 20:17:50,214 []
2016-03-10 20:17:50,214 []
2016-03-10 20:17:54,223 got process_pong
2016-03-10 20:17:54,223 []
2016-03-10 20:17:54,223 []
2016-03-10 20:17:58,233 got process_pong
2016-03-10 20:17:58,233 []
2016-03-10 20:17:58,233 []
2016-03-10 20:18:02,242 got process_pong
2016-03-10 20:18:02,242 []
2016-03-10 20:18:02,242 []
2016-03-10 20:18:06,252 got process_pong
2016-03-10 20:18:06,252 []
2016-03-10 20:18:06,252 []
2016-03-10 20:18:10,266 got process_pong
2016-03-10 20:18:10,267 []
2016-03-10 20:18:10,267 []
2016-03-10 20:18:14,279 got process_pong
2016-03-10 20:18:14,279 []
2016-03-10 20:18:14,279 []
2016-03-10 20:18:18,288 got process_pong
2016-03-10 20:18:18,288 []
2016-03-10 20:18:18,288 []
2016-03-10 20:18:22,297 got process_pong
2016-03-10 20:18:22,297 []
2016-03-10 20:18:22,297 []
2016-03-10 20:18:26,206 got process_pong
2016-03-10 20:18:26,206 []
2016-03-10 20:18:26,206 []
2016-03-10 20:18:30,215 got process_pong
2016-03-10 20:18:30,215 []
2016-03-10 20:18:30,215 []
2016-03-10 20:18:34,225 got process_pong
2016-03-10 20:18:34,225 []
2016-03-10 20:18:34,225 []
2016-03-10 20:18:38,234 got process_pong
2016-03-10 20:18:38,235 []
2016-03-10 20:18:38,235 []
2016-03-10 20:18:42,244 got process_pong
2016-03-10 20:18:42,244 []
2016-03-10 20:18:42,244 []
2016-03-10 20:18:43,247 got process_reconnect_url
2016-03-10 20:18:43,247 []
2016-03-10 20:18:43,247 []
2016-03-10 20:18:46,254 got process_pong
2016-03-10 20:18:46,255 []
2016-03-10 20:18:46,255 []
2016-03-10 20:18:50,264 got process_pong
2016-03-10 20:18:50,264 []
2016-03-10 20:18:50,264 []
2016-03-10 20:18:54,273 got process_pong
2016-03-10 20:18:54,273 []
2016-03-10 20:18:54,274 []
2016-03-10 20:18:58,283 got process_pong
2016-03-10 20:18:58,283 []
2016-03-10 20:18:58,283 []
2016-03-10 20:19:02,292 got process_pong
2016-03-10 20:19:02,292 []
2016-03-10 20:19:02,293 []
2016-03-10 20:19:06,201 got process_pong
2016-03-10 20:19:06,202 []
2016-03-10 20:19:06,202 []
2016-03-10 20:19:10,211 got process_pong
2016-03-10 20:19:10,211 []
2016-03-10 20:19:10,211 []
2016-03-10 20:19:14,220 got process_pong
2016-03-10 20:19:14,220 []
2016-03-10 20:19:14,220 []
2016-03-10 20:19:18,229 got process_pong
2016-03-10 20:19:18,230 []
2016-03-10 20:19:18,230 []
2016-03-10 20:19:22,239 got process_pong
2016-03-10 20:19:22,239 []
2016-03-10 20:19:22,239 []
2016-03-10 20:19:26,248 got process_pong
2016-03-10 20:19:26,248 []
2016-03-10 20:19:26,248 []
2016-03-10 20:19:30,258 got process_pong
2016-03-10 20:19:30,258 []
2016-03-10 20:19:30,258 []
